"","Time","User.full.name","Event.context","Component","Event.name","Description","Origin","IP.address"
"1","25/01/18, 19:04","1218","URL: Syllabus info SVHI.06.010 (17/18 A OU deg. st)","URL","Course module viewed","The user with id '79710' viewed the 'url' activity with course module id '313925'.","web","193.40.10.90"
"2","25/01/18, 19:04","1218","Course: Technology Use in Education (SVHI.06.010), Aš","System","Course viewed","The user with id '79710' viewed the course with id '4880'.","web","193.40.10.90"
"3","14/01/18, 14:50","1218","Course: Technology Use in Education (SVHI.06.010), Aš","System","Course viewed","The user with id '79710' viewed the course with id '4880'.","web","2001:7d0:87d7:b380:bd94:6b0d:7f4f:ccaf"
"4","14/01/18, 14:45","1218","Course: Technology Use in Education (SVHI.06.010), Aš","System","Course viewed","The user with id '79710' viewed the course with id '4880'.","web","2001:7d0:87d7:b380:bd94:6b0d:7f4f:ccaf"
"5","29/12/17, 14:33","1218","Course: Technology Use in Education (SVHI.06.010), Aš","Overview report","Grade overview report viewed","The user with id '79710' viewed the overview report in the gradebook.","web","193.40.10.90"
"6","29/12/17, 14:33","1218","Course: Technology Use in Education (SVHI.06.010), Aš","User report","Grade user report viewed","The user with id '79710' viewed the user report in the gradebook.","web","193.40.10.90"
"7","14/12/17, 18:23","1218","Course: Technology Use in Education (SVHI.06.010), Aš","System","Course viewed","The user with id '79710' viewed the course with id '4880'.","web","193.40.10.90"
"8","14/12/17, 18:23","1218","Forum: Forum","Forum","Course module viewed","The user with id '79710' viewed the 'forum' activity with course module id '342142'.","web","193.40.10.90"
"9","14/12/17, 18:12","1218","Forum: Forum","Forum","Discussion viewed","The user with id '79710' has viewed the discussion with id '328928' in the forum with course module id '342142'.","web","193.40.10.90"
"10","14/12/17, 18:12","1218","Forum: Forum","Forum","Course module viewed","The user with id '79710' viewed the 'forum' activity with course module id '342142'.","web","193.40.10.90"
"11","14/12/17, 18:12","1218","Course: Technology Use in Education (SVHI.06.010), Aš","System","Course viewed","The user with id '79710' viewed the course with id '4880'.","web","193.40.10.90"
"12","3/12/17, 20:00","1218","Course: Technology Use in Education (SVHI.06.010), Aš","Overview report","Grade overview report viewed","The user with id '79710' viewed the overview report in the gradebook.","web","2001:7d0:87c4:a080:b17f:933b:d7ba:6757"
"13","3/12/17, 20:00","1218","Course: Technology Use in Education (SVHI.06.010), Aš","User report","Grade user report viewed","The user with id '79710' viewed the user report in the gradebook.","web","2001:7d0:87c4:a080:b17f:933b:d7ba:6757"
"14","3/12/17, 20:00","1218","Course: Technology Use in Education (SVHI.06.010), Aš","System","Course viewed","The user with id '79710' viewed the course with id '4880'.","web","2001:7d0:87c4:a080:b17f:933b:d7ba:6757"
"15","18/11/17, 20:56","1218","Course: Technology Use in Education (SVHI.06.010), Aš","System","Course viewed","The user with id '79710' viewed the course with id '4880'.","web","2001:7d0:87c4:a080:8838:3da8:2661:e672"
"16","18/11/17, 20:53","1218","Course: Technology Use in Education (SVHI.06.010), Aš","System","Course viewed","The user with id '79710' viewed the course with id '4880'.","web","2001:7d0:87c4:a080:8838:3da8:2661:e672"
"17","18/11/17, 20:52","1218","URL: Syllabus info SVHI.06.010 (17/18 A OU deg. st)","URL","Course module viewed","The user with id '79710' viewed the 'url' activity with course module id '313925'.","web","2001:7d0:87c4:a080:8838:3da8:2661:e672"
"18","18/11/17, 17:29","1218","Course: Technology Use in Education (SVHI.06.010), Aš","System","Course viewed","The user with id '79710' viewed the course with id '4880'.","web","2001:7d0:87c4:a080:8838:3da8:2661:e672"
"19","17/11/17, 16:26","1218","Course: Technology Use in Education (SVHI.06.010), Aš","System","Course viewed","The user with id '79710' viewed the course with id '4880'.","web","2001:7d0:87c4:a080:7d6a:b925:c05d:537a"
"20","16/11/17, 14:01","1218","Course: Technology Use in Education (SVHI.06.010), Aš","System","Course viewed","The user with id '79710' viewed the course with id '4880'.","web","2001:7d0:87c4:a080:f1ac:a9f9:f9b0:badd"
"21","15/11/17, 21:14","1218","Assignment: Submit independent assignment","Assignment","The status of the submission has been viewed.","The user with id '79710' has viewed the submission status page for the assignment with course module id '316791'.","web","193.40.10.90"
"22","15/11/17, 21:14","1218","Assignment: Submit independent assignment","Assignment","A submission has been submitted.","The user with id '79710' has submitted the submission with id '577726' for the assignment with course module id '316791'.","web","193.40.10.90"
"23","15/11/17, 21:14","1218","Assignment: Submit independent assignment","Online text submissions","Submission created.","The user with id '79710' created an online text submission with '10' words in the assignment with course module id '316791'.","web","193.40.10.90"
"24","15/11/17, 21:14","1218","Assignment: Submit independent assignment","Online text submissions","An online text has been uploaded.","The user with id '79710' has saved an online text submission with id '577726' in the assignment activity with course module id '316791'.","web","193.40.10.90"
"25","15/11/17, 21:14","1218","Assignment: Submit independent assignment","File submissions","Submission created.","The user with id '79710' created a file submission and uploaded '1' file/s in the assignment with course module id '316791'.","web","193.40.10.90"
"26","15/11/17, 21:14","1218","Assignment: Submit independent assignment","File submissions","A file has been uploaded.","The user with id '79710' has uploaded a file to the submission with id '577726' in the assignment activity with course module id '316791'.","web","193.40.10.90"
"27","15/11/17, 21:01","1218","Assignment: Submit independent assignment","Assignment","Submission form viewed.","The user with id '79710' viewed their submission for the assignment with course module id '316791'.","web","193.40.10.90"
"28","15/11/17, 21:01","1218","Assignment: Submit independent assignment","Assignment","The status of the submission has been viewed.","The user with id '79710' has viewed the submission status page for the assignment with course module id '316791'.","web","193.40.10.90"
"29","15/11/17, 21:01","1218","Course: Technology Use in Education (SVHI.06.010), Aš","Assignment","Course module instance list viewed","The user with id '79710' viewed the instance list for the module 'assign' in the course with id '4880'.","web","193.40.10.90"
"30","15/11/17, 20:24","1218","URL: Syllabus info SVHI.06.010 (17/18 A OU deg. st)","URL","Course module viewed","The user with id '79710' viewed the 'url' activity with course module id '313925'.","web","193.40.10.90"
"31","15/11/17, 20:24","1218","Course: Technology Use in Education (SVHI.06.010), Aš","System","Course viewed","The user with id '79710' viewed the course with id '4880'.","web","193.40.10.90"
"32","15/11/17, 19:20","1218","Assignment: Submit independent assignment","Assignment","The status of the submission has been viewed.","The user with id '79710' has viewed the submission status page for the assignment with course module id '316791'.","web","193.40.10.90"
"33","15/11/17, 13:44","1218","Course: Technology Use in Education (SVHI.06.010), Aš","System","Course viewed","The user with id '79710' viewed the course with id '4880'.","web","90.191.97.158"
"34","15/11/17, 13:44","1218","Assignment: Submit independent assignment","Assignment","The status of the submission has been viewed.","The user with id '79710' has viewed the submission status page for the assignment with course module id '316791'.","web","2001:7d0:87c4:a080:a9c5:a315:4dd2:eab9"
"35","15/11/17, 13:44","1218","Course: Technology Use in Education (SVHI.06.010), Aš","System","Course viewed","The user with id '79710' viewed the course with id '4880'.","web","2001:7d0:87c4:a080:a9c5:a315:4dd2:eab9"
"36","15/11/17, 13:44","1218","Forum: Discussions on independent assignment","Forum","Course module viewed","The user with id '79710' viewed the 'forum' activity with course module id '316785'.","web","2001:7d0:87c4:a080:a9c5:a315:4dd2:eab9"
"37","15/11/17, 13:43","1218","URL: Slides on the assignment","URL","Course module viewed","The user with id '79710' viewed the 'url' activity with course module id '316788'.","web","2001:7d0:87c4:a080:a9c5:a315:4dd2:eab9"
"38","15/11/17, 13:21","1218","Course: Technology Use in Education (SVHI.06.010), Aš","System","Course viewed","The user with id '79710' viewed the course with id '4880'.","web","2001:7d0:87c4:a080:a9c5:a315:4dd2:eab9"
"39","15/11/17, 13:21","1218","Assignment: Submit independent assignment","Assignment","The status of the submission has been viewed.","The user with id '79710' has viewed the submission status page for the assignment with course module id '316791'.","web","2001:7d0:87c4:a080:a9c5:a315:4dd2:eab9"
"40","14/11/17, 14:31","1218","URL: Syllabus info SVHI.06.010 (17/18 A OU deg. st)","URL","Course module viewed","The user with id '79710' viewed the 'url' activity with course module id '313925'.","web","2001:7d0:87c4:a080:a464:da6:8a2a:ea85"
"41","14/11/17, 14:00","1218","Course: Technology Use in Education (SVHI.06.010), Aš","System","Course viewed","The user with id '79710' viewed the course with id '4880'.","web","2001:7d0:87c4:a080:a464:da6:8a2a:ea85"
"42","13/11/17, 22:25","1218","Assignment: Submit independent assignment","Assignment","The status of the submission has been viewed.","The user with id '79710' has viewed the submission status page for the assignment with course module id '316791'.","web","2001:7d0:87c4:a080:a5d1:4d2f:4043:91c3"
"43","13/11/17, 22:25","1218","Course: Technology Use in Education (SVHI.06.010), Aš","System","Course viewed","The user with id '79710' viewed the course with id '4880'.","web","2001:7d0:87c4:a080:a5d1:4d2f:4043:91c3"
"44","13/11/17, 15:45","1218","URL: Syllabus info SVHI.06.010 (17/18 A OU deg. st)","URL","Course module viewed","The user with id '79710' viewed the 'url' activity with course module id '313925'.","web","2001:7d0:87c4:a080:78fa:235:ddc9:ef78"
"45","13/11/17, 15:19","1218","Forum: Forum","Forum","Discussion viewed","The user with id '79710' has viewed the discussion with id '328928' in the forum with course module id '342142'.","web","2001:7d0:87c4:a080:78fa:235:ddc9:ef78"
"46","13/11/17, 15:19","1218","Forum: Forum","Forum","Course module viewed","The user with id '79710' viewed the 'forum' activity with course module id '342142'.","web","2001:7d0:87c4:a080:78fa:235:ddc9:ef78"
"47","13/11/17, 15:19","1218","Course: Technology Use in Education (SVHI.06.010), Aš","System","Course viewed","The user with id '79710' viewed the course with id '4880'.","web","2001:7d0:87c4:a080:78fa:235:ddc9:ef78"
"48","13/11/17, 15:19","1218","Forum: Forum","Forum","Course module viewed","The user with id '79710' viewed the 'forum' activity with course module id '355422'.","web","2001:7d0:87c4:a080:78fa:235:ddc9:ef78"
"49","13/11/17, 15:19","1218","Forum: Forum","Forum","Discussion viewed","The user with id '79710' has viewed the discussion with id '336269' in the forum with course module id '355422'.","web","2001:7d0:87c4:a080:78fa:235:ddc9:ef78"
"50","13/11/17, 15:18","1218","Forum: Forum","Forum","Discussion viewed","The user with id '79710' has viewed the discussion with id '336272' in the forum with course module id '355422'.","web","2001:7d0:87c4:a080:78fa:235:ddc9:ef78"
"51","13/11/17, 15:18","1218","Forum: Forum","Forum","Course module viewed","The user with id '79710' viewed the 'forum' activity with course module id '355422'.","web","2001:7d0:87c4:a080:78fa:235:ddc9:ef78"
"52","13/11/17, 15:18","1218","Course: Technology Use in Education (SVHI.06.010), Aš","System","Course viewed","The user with id '79710' viewed the course with id '4880'.","web","2001:7d0:87c4:a080:78fa:235:ddc9:ef78"
"53","13/11/17, 15:12","1218","URL: Syllabus info SVHI.06.010 (17/18 A OU deg. st)","URL","Course module viewed","The user with id '79710' viewed the 'url' activity with course module id '313925'.","web","2001:7d0:87c4:a080:78fa:235:ddc9:ef78"
"54","13/11/17, 15:11","1218","URL: Slides on the assignment","URL","Course module viewed","The user with id '79710' viewed the 'url' activity with course module id '316788'.","web","2001:7d0:87c4:a080:78fa:235:ddc9:ef78"
"55","22/10/17, 16:26","1218","Course: Technology Use in Education (SVHI.06.010), Aš","System","Course viewed","The user with id '79710' viewed the course with id '4880'.","web","2001:7d0:87c4:a080:6087:c250:7aac:52ae"
"56","22/10/17, 16:25","1218","Course: Technology Use in Education (SVHI.06.010), Aš","System","Course viewed","The user with id '79710' viewed the course with id '4880'.","web","2001:7d0:87c4:a080:6087:c250:7aac:52ae"
"57","19/10/17, 11:59","1218","Forum: Forum","Forum","Discussion viewed","The user with id '79710' has viewed the discussion with id '328928' in the forum with course module id '342142'.","web","193.40.10.90"
"58","19/10/17, 11:59","1218","Forum: Forum","Forum","Course module viewed","The user with id '79710' viewed the 'forum' activity with course module id '342142'.","web","193.40.10.90"
"59","17/10/17, 15:14","1218","Forum: Forum","Forum","Discussion viewed","The user with id '79710' has viewed the discussion with id '328928' in the forum with course module id '342142'.","web","193.40.194.221"
"60","17/10/17, 15:14","1218","Forum: Forum","Forum","Course module viewed","The user with id '79710' viewed the 'forum' activity with course module id '342142'.","web","193.40.194.221"
"61","17/10/17, 15:14","1218","Course: Technology Use in Education (SVHI.06.010), Aš","System","Course viewed","The user with id '79710' viewed the course with id '4880'.","web","193.40.194.221"
"62","17/10/17, 15:13","1218","Forum: Discussions on independent assignment","Forum","Course module viewed","The user with id '79710' viewed the 'forum' activity with course module id '316785'.","web","193.40.194.221"
"63","17/10/17, 15:12","1218","URL: Slides on the assignment","URL","Course module viewed","The user with id '79710' viewed the 'url' activity with course module id '316788'.","web","193.40.194.221"
"64","17/10/17, 15:08","1218","Course: Technology Use in Education (SVHI.06.010), Aš","System","Course viewed","The user with id '79710' viewed the course with id '4880'.","web","193.40.194.221"
"65","2/10/17, 15:55","1218","Forum: Forum","Forum","Course module viewed","The user with id '79710' viewed the 'forum' activity with course module id '342142'.","web","193.40.10.90"
"66","2/10/17, 15:55","1218","Forum: Forum","Forum","Discussion viewed","The user with id '79710' has viewed the discussion with id '328928' in the forum with course module id '342142'.","web","193.40.10.90"
"67","30/09/17, 16:39","1218","Course: Technology Use in Education (SVHI.06.010), Aš","System","Course viewed","The user with id '79710' viewed the course with id '4880'.","web","2001:7d0:87c3:fd80:f07b:a885:a825:f1f"
"68","30/09/17, 15:23","1218","Forum: Forum","Forum","Discussion viewed","The user with id '79710' has viewed the discussion with id '328928' in the forum with course module id '342142'.","web","2001:7d0:87c3:fd80:560:ca46:64e5:aeef"
"69","29/09/17, 16:11","1218","Forum: Forum","Forum","Discussion viewed","The user with id '79710' has viewed the discussion with id '328928' in the forum with course module id '342142'.","web","193.40.10.90"
"70","29/09/17, 16:11","1218","Forum: Forum","Forum","Post created","The user with id '79710' has created the post with id '892998' in the discussion with id '328928' in the forum with course module id '342142'.","web","193.40.10.90"
"71","29/09/17, 16:11","1218","Forum: Forum","Forum","Discussion subscription created","The user with id '79710' subscribed the user with id '79710' to the discussion  with id '328928' in the forum with the course module id '342142'.","web","193.40.10.90"
"72","29/09/17, 16:11","1218","Forum: Forum","Forum","Some content has been posted.","The user with id '79710' has posted content in the forum post with id '892998' in the discussion '328928' located in the forum with course module id '342142'.","web","193.40.10.90"
"73","29/09/17, 15:16","1218","Forum: Forum","Forum","Discussion viewed","The user with id '79710' has viewed the discussion with id '328928' in the forum with course module id '342142'.","web","193.40.10.90"
"74","29/09/17, 15:16","1218","Forum: Forum","Forum","Course module viewed","The user with id '79710' viewed the 'forum' activity with course module id '342142'.","web","193.40.10.90"
"75","29/09/17, 15:16","1218","Course: Technology Use in Education (SVHI.06.010), Aš","System","Course viewed","The user with id '79710' viewed the course with id '4880'.","web","193.40.10.90"
"76","27/09/17, 21:15","1218","Forum: Forum","Forum","Discussion viewed","The user with id '79710' has viewed the discussion with id '328928' in the forum with course module id '342142'.","web","193.40.10.90"
"77","27/09/17, 21:15","1218","Forum: Forum","Forum","Course module viewed","The user with id '79710' viewed the 'forum' activity with course module id '342142'.","web","193.40.10.90"
"78","27/09/17, 21:14","1218","Course: Technology Use in Education (SVHI.06.010), Aš","System","Course viewed","The user with id '79710' viewed the course with id '4880'.","web","193.40.10.90"
"79","14/09/17, 15:46","1218","Forum: Forum","Forum","Discussion viewed","The user with id '79710' has viewed the discussion with id '328902' in the forum with course module id '342033'.","web","2001:7d0:4984:5580:c55a:adcd:f792:900c"
"80","14/09/17, 15:46","1218","Forum: Forum","Forum","Course module viewed","The user with id '79710' viewed the 'forum' activity with course module id '342033'.","web","2001:7d0:4984:5580:c55a:adcd:f792:900c"
"81","14/09/17, 15:46","1218","Course: Technology Use in Education (SVHI.06.010), Aš","System","Course viewed","The user with id '79710' viewed the course with id '4880'.","web","2001:7d0:4984:5580:c55a:adcd:f792:900c"
"82","14/09/17, 15:02","1218","Course: Technology Use in Education (SVHI.06.010), Aš","System","Course viewed","The user with id '79710' viewed the course with id '4880'.","web","2001:7d0:4984:5580:c55a:adcd:f792:900c"
"83","13/09/17, 21:06","1218","URL: Slides on the assignment","URL","Course module viewed","The user with id '79710' viewed the 'url' activity with course module id '316788'.","web","193.40.10.90"
"84","13/09/17, 21:06","1218","Course: Technology Use in Education (SVHI.06.010), Aš","System","Course viewed","The user with id '79710' viewed the course with id '4880'.","web","193.40.10.90"
"85","13/09/17, 21:06","1218","Forum: Discussions on independent assignment","Forum","Course module viewed","The user with id '79710' viewed the 'forum' activity with course module id '316785'.","web","193.40.10.90"
"86","13/09/17, 21:06","1218","Course: Technology Use in Education (SVHI.06.010), Aš","System","Course viewed","The user with id '79710' viewed the course with id '4880'.","web","193.40.10.90"
"87","13/09/17, 21:04","1218","Folder: Additional reading materials","Folder","Course module viewed","The user with id '79710' viewed the 'folder' activity with course module id '316770'.","web","193.40.10.90"
"88","13/09/17, 21:04","1218","Course: Technology Use in Education (SVHI.06.010), Aš","System","Course viewed","The user with id '79710' viewed the course with id '4880'.","web","193.40.10.90"
"89","13/09/17, 21:04","1218","Other","Forum","Course module viewed","The user with id '79710' viewed the 'forum' activity with course module id '338380'.","web","193.40.10.90"
"90","13/09/17, 21:04","1218","Course: Technology Use in Education (SVHI.06.010), Aš","System","Course viewed","The user with id '79710' viewed the course with id '4880'.","web","193.40.10.90"
"91","13/09/17, 21:03","1218","Folder: Additional reading materials","Folder","Course module viewed","The user with id '79710' viewed the 'folder' activity with course module id '316770'.","web","193.40.10.90"
"92","13/09/17, 21:03","1218","Course: Technology Use in Education (SVHI.06.010), Aš","System","Course viewed","The user with id '79710' viewed the course with id '4880'.","web","193.40.10.90"
"93","11/09/17, 20:01","1218","URL: Syllabus info SVHI.06.010 (17/18 A OU deg. st)","URL","Course module viewed","The user with id '79710' viewed the 'url' activity with course module id '313925'.","web","193.40.10.90"
"94","11/09/17, 20:01","1218","Course: Technology Use in Education (SVHI.06.010), Aš","System","Course viewed","The user with id '79710' viewed the course with id '4880'.","web","193.40.10.90"
"95","10/09/17, 18:18","1218","Course: Technology Use in Education (SVHI.06.010), Aš","System","Course viewed","The user with id '79710' viewed the course with id '4880'.","web","193.40.10.90"
"96","10/09/17, 18:18","1218","Forum: News forum","Forum","Course module viewed","The user with id '79710' viewed the 'forum' activity with course module id '313926'.","web","193.40.10.90"
"97","10/09/17, 18:17","1218","URL: Syllabus info SVHI.06.010 (17/18 A OU deg. st)","URL","Course module viewed","The user with id '79710' viewed the 'url' activity with course module id '313925'.","web","193.40.10.90"
"98","10/09/17, 18:17","1218","Course: Technology Use in Education (SVHI.06.010), Aš","System","Course viewed","The user with id '79710' viewed the course with id '4880'.","web","193.40.10.90"
"99","10/09/17, 18:05","1218","Course: Technology Use in Education (SVHI.06.010), Aš","System","User list viewed","The user with id '79710' viewed the list of users in the course with id '4880'.","web","193.40.10.90"
"100","10/09/17, 18:04","1218","Course: Technology Use in Education (SVHI.06.010), Aš","System","Course viewed","The user with id '79710' viewed the course with id '4880'.","web","193.40.10.90"
"101","10/09/17, 18:04","1218","URL: Slides on the assignment","URL","Course module viewed","The user with id '79710' viewed the 'url' activity with course module id '316788'.","web","193.40.10.90"
"102","10/09/17, 18:03","1218","Course: Technology Use in Education (SVHI.06.010), Aš","System","Course viewed","The user with id '79710' viewed the course with id '4880'.","web","193.40.10.90"
"103","10/09/17, 18:03","1218","Folder: Presentations by Demetrios Sampson and Pihel Hunt","Folder","Course module viewed","The user with id '79710' viewed the 'folder' activity with course module id '316786'.","web","193.40.10.90"
"104","10/09/17, 18:03","1218","Course: Technology Use in Education (SVHI.06.010), Aš","System","Course viewed","The user with id '79710' viewed the course with id '4880'.","web","193.40.10.90"
"105","10/09/17, 18:03","1218","Folder: Additional reading materials","Folder","Course module viewed","The user with id '79710' viewed the 'folder' activity with course module id '316770'.","web","193.40.10.90"
"106","10/09/17, 18:03","1218","Course: Technology Use in Education (SVHI.06.010), Aš","System","Course viewed","The user with id '79710' viewed the course with id '4880'.","web","193.40.10.90"
"107","10/09/17, 18:03","1218","Forum: Discuss technology use in education","Forum","Course module viewed","The user with id '79710' viewed the 'forum' activity with course module id '316782'.","web","193.40.10.90"
"108","10/09/17, 18:02","1218","URL: Presentation","URL","Course module viewed","The user with id '79710' viewed the 'url' activity with course module id '317907'.","web","193.40.10.90"
"109","10/09/17, 18:00","1218","URL: Presentation","URL","Course module viewed","The user with id '79710' viewed the 'url' activity with course module id '316779'.","web","193.40.10.90"
"110","10/09/17, 18:00","1218","Course: Technology Use in Education (SVHI.06.010), Aš","System","Course viewed","The user with id '79710' viewed the course with id '4880'.","web","193.40.10.90"
"111","10/09/17, 17:59","1218","Folder: Additional reading materials","Folder","Course module viewed","The user with id '79710' viewed the 'folder' activity with course module id '316770'.","web","193.40.10.90"
"112","10/09/17, 17:59","1218","Course: Technology Use in Education (SVHI.06.010), Aš","System","Course viewed","The user with id '79710' viewed the course with id '4880'.","web","193.40.10.90"
"113","10/09/17, 17:59","1218","Forum: Discuss technology use in education","Forum","Course module viewed","The user with id '79710' viewed the 'forum' activity with course module id '316782'.","web","193.40.10.90"
"114","10/09/17, 17:57","1218","URL: Syllabus info SVHI.06.010 (17/18 A OU deg. st)","URL","Course module viewed","The user with id '79710' viewed the 'url' activity with course module id '313925'.","web","193.40.10.90"
"115","10/09/17, 17:56","1218","Course: Technology Use in Education (SVHI.06.010), Aš","System","Course viewed","The user with id '79710' viewed the course with id '4880'.","web","193.40.10.90"
"116","10/09/17, 17:56","1218","Folder: Presentations by Demetrios Sampson and Pihel Hunt","Folder","Course module viewed","The user with id '79710' viewed the 'folder' activity with course module id '316786'.","web","193.40.10.90"
"117","10/09/17, 17:54","1218","Course: Technology Use in Education (SVHI.06.010), Aš","System","Course viewed","The user with id '79710' viewed the course with id '4880'.","web","193.40.10.90"
